   1               		.file	"EinAusgabeUSB.c"
   2               	__SREG__ = 0x3f
 139 00b8 01F4      		brne .+2
 140 00ba 00C0      		rjmp .L18
 141 00bc 8332      		cpi r24,35
 142 00be 9105      		cpc r25,__zero_reg__
 143 00c0 01F4      		brne .+2
 144 00c2 00C0      		rjmp .L38
 145 00c4 4D97      		sbiw r24,29
 146 00c6 01F0      		breq .+2
 147 00c8 00C0      		rjmp .L34
 148 00ca 00C0      		rjmp .L43
 149               	.L28:
 150 00cc 8F32      		cpi r24,47
 151 00ce 9105      		cpc r25,__zero_reg__
 152 00d0 01F0      		breq .L22
 153 00d2 8033      		cpi r24,48
 154 00d4 9105      		cpc r25,__zero_reg__
 155 00d6 00F4      		brsh .L29
 156 00d8 8B97      		sbiw r24,43
 157 00da 01F0      		breq .+2
 158 00dc 00C0      		rjmp .L34
 159 00de 00C0      		rjmp .L44
 160               	.L29:
 161 00e0 8133      		cpi r24,49
 162 00e2 9105      		cpc r25,__zero_reg__
 163 00e4 01F4      		brne .+2
 164 00e6 00C0      		rjmp .L23
 165 00e8 8336      		cpi r24,99
 166 00ea 9105      		cpc r25,__zero_reg__
 167 00ec 01F0      		breq .+2
 168 00ee 00C0      		rjmp .L34
 169 00f0 00C0      		rjmp .L45
 170               	.L22:
 171               	.LBB2:
 172               	.LM7:
 173 00f2 8091 0000 		lds r24,anzahl
 174 00f6 E82E      		mov r14,r24
 175 00f8 FF24      		clr r15
 176 00fa E7FC      		sbrc r14,7
 177 00fc F094      		com r15
 178               	.LM8:
 179 00fe 6701      		movw r12,r14
 180 0100 0894      		sec
 181 0102 C108      		sbc r12,__zero_reg__
 182 0104 D108      		sbc r13,__zero_reg__
 183 0106 00E0      		ldi r16,lo8(kommandos+28)
 184 0108 10E0      		ldi r17,hi8(kommandos+28)
 185 010a C7E0      		ldi r28,lo8(7)
 186 010c D0E0      		ldi r29,hi8(7)
 187               	.LVL4:
 188 010e 00C0      		rjmp .L30
 189               	.LVL5:
 190               	.L9:
 191               	.LBE2:
 192               	.LM9:
 193 0110 80E0      		ldi r24,lo8(akkuText)
 194 0112 90E0      		ldi r25,hi8(akkuText)
 195               	.L39:
 196 0114 0E94 0000 		call uart_puts
 197 0118 80E0      		ldi r24,lo8(gleichText)
 198 011a 90E0      		ldi r25,hi8(gleichText)
 199               	.L36:
 200 011c 0E94 0000 		call uart_puts
 201 0120 00C0      		rjmp .L34
 202               	.L10:
 203               	.LM10:
 204 0122 8091 0000 		lds r24,analogwertAkku
 205 0126 9091 0000 		lds r25,(analogwertAkku)+1
 206               	.L41:
 207 012a 60E0      		ldi r22,lo8(texth)
 208 012c 70E0      		ldi r23,hi8(texth)
 209 012e 4AE0      		ldi r20,lo8(10)
 210 0130 50E0      		ldi r21,hi8(10)
 211 0132 0E94 0000 		call itoa
 212               	.L40:
 213               	.LM11:
 214 0136 80E0      		ldi r24,lo8(texth)
 215 0138 90E0      		ldi r25,hi8(texth)
 216 013a 0E94 0000 		call uart_puts
 217               	.L38:
 218 013e 80E0      		ldi r24,lo8(tab)
 219 0140 90E0      		ldi r25,hi8(tab)
 220 0142 00C0      		rjmp .L36
 221               	.L11:
 222               	.LM12:
 223 0144 80E0      		ldi r24,lo8(modTEXT)
 224 0146 90E0      		ldi r25,hi8(modTEXT)
 225 0148 00C0      		rjmp .L39
 226               	.L42:
 227               	.LM13:
 228 014a 8091 0000 		lds r24,mod
 229 014e 9927      		clr r25
 230 0150 87FD      		sbrc r24,7
 231 0152 9095      		com r25
 232 0154 00C0      		rjmp .L41
 233               	.L13:
 234               	.LM14:
 235 0156 80E0      		ldi r24,lo8(freeRAMText)
 236 0158 90E0      		ldi r25,hi8(freeRAMText)
 237 015a 00C0      		rjmp .L39
 238               	.L14:
 239               	.LM15:
 240 015c 0E94 0000 		call freeRam
 241 0160 00C0      		rjmp .L37
 242               	.L16:
 243               	.LM16:
 244 0162 80E0      		ldi r24,lo8(abtastzeitMAXText)
 245 0164 90E0      		ldi r25,hi8(abtastzeitMAXText)
 246 0166 00C0      		rjmp .L39
 247               	.L43:
 248               	.LM17:
 249 0168 8091 0000 		lds r24,abtastzeitMAX
 250 016c 9091 0000 		lds r25,(abtastzeitMAX)+1
 251               	.L37:
 252 0170 60E0      		ldi r22,lo8(texth)
 253 0172 70E0      		ldi r23,hi8(texth)
 254 0174 4AE0      		ldi r20,lo8(10)
 255 0176 50E0      		ldi r21,hi8(10)
 256 0178 0E94 0000 		call itoa
 257 017c 00C0      		rjmp .L34
 258               	.L18:
 259               	.LM18:
 260 017e 80E0      		ldi r24,lo8(texth)
 261 0180 90E0      		ldi r25,hi8(texth)
 262 0182 0E94 0000 		call uart_puts
 263 0186 00C0      		rjmp .L23
 264               	.L20:
 265               	.LM19:
 266 0188 C0E0      		ldi r28,lo8(kommandos)
 267 018a D0E0      		ldi r29,hi8(kommandos)
 268               	.L31:
 269               	.LBB3:
 270               	.LM20:
 271 018c CE01      		movw r24,r28
 272 018e 0E94 0000 		call uart_puts
 273               	.LM21:
 274 0192 80E0      		ldi r24,lo8(.LC0)
 275 0194 90E0      		ldi r25,hi8(.LC0)
 276 0196 0E94 0000 		call uart_puts
 277 019a 2496      		adiw r28,4
 278 019c 80E0      		ldi r24,hi8(kommandos+16)
 279 019e C030      		cpi r28,lo8(kommandos+16)
 280 01a0 D807      		cpc r29,r24
 281 01a2 01F4      		brne .L31
 282 01a4 00C0      		rjmp .L34
 283               	.L44:
 284               	.LBE3:
 285               	.LBB4:
 286               	.LM22:
 287 01a6 80E0      		ldi r24,lo8(kommandos+16)
 288 01a8 90E0      		ldi r25,hi8(kommandos+16)
 289 01aa 0E94 0000 		call uart_puts
 290               	.LM23:
 291 01ae 80E0      		ldi r24,lo8(.LC0)
 292 01b0 90E0      		ldi r25,hi8(.LC0)
 293 01b2 0E94 0000 		call uart_puts
 294               	.LM24:
 295 01b6 80E0      		ldi r24,lo8(kommandos+20)
 296 01b8 90E0      		ldi r25,hi8(kommandos+20)
 297 01ba 0E94 0000 		call uart_puts
 298               	.LM25:
 299 01be 80E0      		ldi r24,lo8(.LC0)
 300 01c0 90E0      		ldi r25,hi8(.LC0)
 301 01c2 0E94 0000 		call uart_puts
 302               	.LM26:
 303 01c6 80E0      		ldi r24,lo8(kommandos+24)
 304 01c8 90E0      		ldi r25,hi8(kommandos+24)
 305 01ca 0E94 0000 		call uart_puts
 306               	.LM27:
 307 01ce 80E0      		ldi r24,lo8(.LC0)
 308 01d0 90E0      		ldi r25,hi8(.LC0)
 309 01d2 00C0      		rjmp .L36
 310               	.LVL6:
 311               	.L33:
 312               	.LBE4:
 313               	.LBB5:
 314               	.LM28:
 315 01d4 C801      		movw r24,r16
 316 01d6 0E94 0000 		call uart_puts
 317               	.LM29:
 318 01da CC15      		cp r28,r12
 319 01dc DD05      		cpc r29,r13
 320 01de 04F4      		brge .L32
 321 01e0 80E0      		ldi r24,lo8(.LC0)
 322 01e2 90E0      		ldi r25,hi8(.LC0)
 323 01e4 0E94 0000 		call uart_puts
 324               	.L32:
 325               	.LM30:
 326 01e8 2196      		adiw r28,1
 327 01ea 0C5F      		subi r16,lo8(-(4))
 328 01ec 1F4F      		sbci r17,hi8(-(4))
 329               	.L30:
 330 01ee CE15      		cp r28,r14
 331 01f0 DF05      		cpc r29,r15
 332 01f2 04F0      		brlt .L33
 333 01f4 00C0      		rjmp .L34
 334               	.LVL7:
 335               	.L23:
 336               	.LBE5:
 337               	.LM31:
 338 01f6 8DE0      		ldi r24,lo8(13)
 339 01f8 0E94 0000 		call uart_putc
 340 01fc 00C0      		rjmp .L34
 341               	.L45:
 342               	.LM32:
 343 01fe 1092 0000 		sts logOffAus,__zero_reg__
 344               	.LVL8:
 345               	.L34:
 346               	/* epilogue start */
 347               	.LM33:
 348 0202 DF91      		pop r29
 349 0204 CF91      		pop r28
 350               	.LVL9:
 351 0206 1F91      		pop r17
 352 0208 0F91      		pop r16
 353 020a FF90      		pop r15
 354 020c EF90      		pop r14
 355 020e DF90      		pop r13
 356 0210 CF90      		pop r12
 357 0212 0895      		ret
 358               	.LFE6:
 360               		.data
 361               	.LC1:
 362 0003 4869 7374 		.string	"Historyausgabe: "
 362      6F72 7961 
 362      7573 6761 
 362      6265 3A20 
 362      00
 363               	.LC2:
 364 0014 0D74 2069 		.string	"\rt in 0,1s\tlinks\tvorne\trechts\tServo\tFahrr"
 364      6E20 302C 
 364      3173 096C 
 364      696E 6B73 
 364      0976 6F72 
 365               	.LC3:
 366 003e 0968 3109 		.string	"\th1\th2\th3"
 366      6832 0968 
 366      3300 
 367               		.text
 368               	.global	ausgabehistory
 370               	ausgabehistory:
 371               	.LFB5:
 372               	.LM34:
 373 0214 2F92      		push r2
 374 0216 3F92      		push r3
 375 0218 4F92      		push r4
 376 021a 5F92      		push r5
 377 021c 6F92      		push r6
 378 021e 7F92      		push r7
 379 0220 8F92      		push r8
 380 0222 9F92      		push r9
 381 0224 AF92      		push r10
 382 0226 BF92      		push r11
 383 0228 CF92      		push r12
 384 022a DF92      		push r13
 385 022c EF92      		push r14
 386 022e FF92      		push r15
 387 0230 0F93      		push r16
 388 0232 1F93      		push r17
 389 0234 CF93      		push r28
 390 0236 DF93      		push r29
 391               	/* prologue: function */
 392               	/* frame size = 0 */
 393               	.LM35:
 394 0238 8DE0      		ldi r24,lo8(13)
 395 023a 0E94 0000 		call uart_putc
 396               	.LM36:
 397 023e 80E0      		ldi r24,lo8(.LC1)
 398 0240 90E0      		ldi r25,hi8(.LC1)
 399 0242 0E94 0000 		call uart_puts
 400               	.LM37:
 401 0246 80E0      		ldi r24,lo8(tab)
 402 0248 90E0      		ldi r25,hi8(tab)
 403 024a 0E94 0000 		call uart_puts
 404               	.LM38:
 405 024e 80E0      		ldi r24,lo8(abtastzeitMAXText)
 406 0250 90E0      		ldi r25,hi8(abtastzeitMAXText)
 407 0252 0E94 0000 		call uart_puts
 408 0256 80E0      		ldi r24,lo8(gleichText)
 409 0258 90E0      		ldi r25,hi8(gleichText)
 410 025a 0E94 0000 		call uart_puts
 411               	.LM39:
 412 025e 80E0      		ldi r24,lo8(historyZzMAX)
 413 0260 90E0      		ldi r25,hi8(historyZzMAX)
 414 0262 0E94 0000 		call __eerd_byte_m32
 415 0266 8093 0000 		sts convertUint,r24
 416               	.LM40:
 417 026a 80E0      		ldi r24,lo8(historyZzMAX+1)
 418 026c 90E0      		ldi r25,hi8(historyZzMAX+1)
 419 026e 0E94 0000 		call __eerd_byte_m32
 420 0272 8093 0000 		sts convertUint+1,r24
 421               	.LM41:
 422 0276 8091 0000 		lds r24,convertUint
 423 027a 9091 0000 		lds r25,(convertUint)+1
 424 027e 60E0      		ldi r22,lo8(texth)
 425 0280 70E0      		ldi r23,hi8(texth)
 426 0282 4AE0      		ldi r20,lo8(10)
 427 0284 50E0      		ldi r21,hi8(10)
 428 0286 0E94 0000 		call itoa
 429               	.LM42:
 430 028a 80E0      		ldi r24,lo8(texth)
 431 028c 90E0      		ldi r25,hi8(texth)
 432 028e 0E94 0000 		call uart_puts
 433               	.LM43:
 434 0292 8DE0      		ldi r24,lo8(13)
 435 0294 0E94 0000 		call uart_putc
 436               	.LM44:
 437 0298 80E0      		ldi r24,lo8(.LC2)
 438 029a 90E0      		ldi r25,hi8(.LC2)
 439 029c 0E94 0000 		call uart_puts
 440               	.LM45:
 441 02a0 8091 0000 		lds r24,hmod
 442 02a4 8B32      		cpi r24,lo8(43)
 443 02a6 01F4      		brne .L47
 444 02a8 80E0      		ldi r24,lo8(.LC3)
 445 02aa 90E0      		ldi r25,hi8(.LC3)
 446 02ac 0E94 0000 		call uart_puts
 447               	.L47:
 448               	.LM46:
 449 02b0 8DE0      		ldi r24,lo8(13)
 450 02b2 0E94 0000 		call uart_putc
 451 02b6 20E0      		ldi r18,lo8(historyDepthL)
 452 02b8 A22E      		mov r10,r18
 453 02ba 20E0      		ldi r18,hi8(historyDepthL)
 454 02bc B22E      		mov r11,r18
 455 02be 1501      		movw r2,r10
 456 02c0 0894      		sec
 457 02c2 211C      		adc r2,__zero_reg__
 458 02c4 311C      		adc r3,__zero_reg__
 459 02c6 90E0      		ldi r25,lo8(historyDepthV)
 460 02c8 C92E      		mov r12,r25
 461 02ca 90E0      		ldi r25,hi8(historyDepthV)
 462 02cc D92E      		mov r13,r25
 463 02ce 2601      		movw r4,r12
 464 02d0 0894      		sec
 465 02d2 411C      		adc r4,__zero_reg__
 466 02d4 511C      		adc r5,__zero_reg__
 467 02d6 80E0      		ldi r24,lo8(historyDepthR)
 468 02d8 E82E      		mov r14,r24
 469 02da 80E0      		ldi r24,hi8(historyDepthR)
 470 02dc F82E      		mov r15,r24
 471 02de 3701      		movw r6,r14
 472 02e0 0894      		sec
 473 02e2 611C      		adc r6,__zero_reg__
 474 02e4 711C      		adc r7,__zero_reg__
 475 02e6 8824      		clr r8
 476 02e8 9924      		clr r9
 477               	.LVL10:
 478 02ea 00E0      		ldi r16,lo8(0)
 479 02ec 10E0      		ldi r17,hi8(0)
 480 02ee 00C0      		rjmp .L48
 481               	.L52:
 482               	.LBB6:
 483               	.LM47:
 484 02f0 C401      		movw r24,r8
 485 02f2 60E0      		ldi r22,lo8(texth)
 486 02f4 70E0      		ldi r23,hi8(texth)
 487 02f6 4AE0      		ldi r20,lo8(10)
 488 02f8 50E0      		ldi r21,hi8(10)
 489 02fa 0E94 0000 		call itoa
 490               	.LM48:
 491 02fe 80E0      		ldi r24,lo8(texth)
 492 0300 90E0      		ldi r25,hi8(texth)
 493 0302 60E0      		ldi r22,lo8(tab)
 494 0304 70E0      		ldi r23,hi8(tab)
 495 0306 0E94 0000 		call strcat
 496               	.LM49:
 497 030a 80E0      		ldi r24,lo8(texth)
 498 030c 90E0      		ldi r25,hi8(texth)
 499 030e 0E94 0000 		call uart_puts
 500               	.LM50:
 501 0312 8091 0000 		lds r24,logCmOnOff
 502 0316 8823      		tst r24
 503 0318 01F0      		breq .+2
 504 031a 00C0      		rjmp .L49
 505               	.LM51:
 506 031c C501      		movw r24,r10
 507 031e 0E94 0000 		call __eerd_byte_m32
 508 0322 8093 0000 		sts convertUint,r24
 509               	.LM52:
 510 0326 C101      		movw r24,r2
 511 0328 0E94 0000 		call __eerd_byte_m32
 512 032c 8093 0000 		sts convertUint+1,r24
 513               	.LM53:
 514 0330 8091 0000 		lds r24,convertUint
 515 0334 9091 0000 		lds r25,(convertUint)+1
 516 0338 60E0      		ldi r22,lo8(texth)
 517 033a 70E0      		ldi r23,hi8(texth)
 518 033c 4AE0      		ldi r20,lo8(10)
 519 033e 50E0      		ldi r21,hi8(10)
 520 0340 0E94 0000 		call itoa
 521               	.LM54:
 522 0344 80E0      		ldi r24,lo8(texth)
 523 0346 90E0      		ldi r25,hi8(texth)
 524 0348 60E0      		ldi r22,lo8(tab)
 525 034a 70E0      		ldi r23,hi8(tab)
 526 034c 0E94 0000 		call strcat
 527               	.LM55:
 528 0350 80E0      		ldi r24,lo8(texth)
 529 0352 90E0      		ldi r25,hi8(texth)
 530 0354 0E94 0000 		call uart_puts
 531               	.LM56:
 532 0358 C601      		movw r24,r12
 533 035a 0E94 0000 		call __eerd_byte_m32
 534 035e 8093 0000 		sts convertUint,r24
 535               	.LM57:
 536 0362 C201      		movw r24,r4
 537 0364 0E94 0000 		call __eerd_byte_m32
 538 0368 8093 0000 		sts convertUint+1,r24
 539               	.LM58:
 540 036c 8091 0000 		lds r24,convertUint
 541 0370 9091 0000 		lds r25,(convertUint)+1
 542 0374 60E0      		ldi r22,lo8(texth)
 543 0376 70E0      		ldi r23,hi8(texth)
 544 0378 4AE0      		ldi r20,lo8(10)
 545 037a 50E0      		ldi r21,hi8(10)
 546 037c 0E94 0000 		call itoa
 547               	.LM59:
 548 0380 80E0      		ldi r24,lo8(texth)
 549 0382 90E0      		ldi r25,hi8(texth)
 550 0384 60E0      		ldi r22,lo8(tab)
 551 0386 70E0      		ldi r23,hi8(tab)
 552 0388 0E94 0000 		call strcat
 553               	.LM60:
 554 038c 80E0      		ldi r24,lo8(texth)
 555 038e 90E0      		ldi r25,hi8(texth)
 556 0390 0E94 0000 		call uart_puts
 557               	.LM61:
 558 0394 C701      		movw r24,r14
 559 0396 0E94 0000 		call __eerd_byte_m32
 560 039a 8093 0000 		sts convertUint,r24
 561               	.LM62:
 562 039e C301      		movw r24,r6
 563 03a0 0E94 0000 		call __eerd_byte_m32
 564 03a4 8093 0000 		sts convertUint+1,r24
 565               	.LM63:
 566 03a8 8091 0000 		lds r24,convertUint
 567 03ac 9091 0000 		lds r25,(convertUint)+1
 568 03b0 00C0      		rjmp .L54
 569               	.L49:
 570               	.LM64:
 571 03b2 C501      		movw r24,r10
 572 03b4 0E94 0000 		call __eerd_byte_m32
 573 03b8 8093 0000 		sts convertUint,r24
 574               	.LM65:
 575 03bc C101      		movw r24,r2
 576 03be 0E94 0000 		call __eerd_byte_m32
 577 03c2 8093 0000 		sts convertUint+1,r24
 578               	.LM66:
 579 03c6 8091 0000 		lds r24,convertUint
 580 03ca 9091 0000 		lds r25,(convertUint)+1
 581 03ce 66E4      		ldi r22,lo8(70)
 582 03d0 0E94 0000 		call linearisierungAD
 583 03d4 60E0      		ldi r22,lo8(texth)
 584 03d6 70E0      		ldi r23,hi8(texth)
 585 03d8 4AE0      		ldi r20,lo8(10)
 586 03da 50E0      		ldi r21,hi8(10)
 587 03dc 0E94 0000 		call itoa
 588               	.LM67:
 589 03e0 80E0      		ldi r24,lo8(texth)
 590 03e2 90E0      		ldi r25,hi8(texth)
 591 03e4 60E0      		ldi r22,lo8(tab)
 592 03e6 70E0      		ldi r23,hi8(tab)
 593 03e8 0E94 0000 		call strcat
 594               	.LM68:
 595 03ec 80E0      		ldi r24,lo8(texth)
 596 03ee 90E0      		ldi r25,hi8(texth)
 597 03f0 0E94 0000 		call uart_puts
 598               	.LM69:
 599 03f4 C601      		movw r24,r12
 600 03f6 0E94 0000 		call __eerd_byte_m32
 601 03fa 8093 0000 		sts convertUint,r24
 602               	.LM70:
 603 03fe C201      		movw r24,r4
 604 0400 0E94 0000 		call __eerd_byte_m32
 605 0404 8093 0000 		sts convertUint+1,r24
 606               	.LM71:
 607 0408 8091 0000 		lds r24,convertUint
 608 040c 9091 0000 		lds r25,(convertUint)+1
 609 0410 64E6      		ldi r22,lo8(100)
 610 0412 0E94 0000 		call linearisierungAD
 611 0416 60E0      		ldi r22,lo8(texth)
 612 0418 70E0      		ldi r23,hi8(texth)
 613 041a 4AE0      		ldi r20,lo8(10)
 614 041c 50E0      		ldi r21,hi8(10)
 615 041e 0E94 0000 		call itoa
 616               	.LM72:
 617 0422 80E0      		ldi r24,lo8(texth)
 618 0424 90E0      		ldi r25,hi8(texth)
 619 0426 60E0      		ldi r22,lo8(tab)
 620 0428 70E0      		ldi r23,hi8(tab)
 621 042a 0E94 0000 		call strcat
 622               	.LM73:
 623 042e 80E0      		ldi r24,lo8(texth)
 624 0430 90E0      		ldi r25,hi8(texth)
 625 0432 0E94 0000 		call uart_puts
 626               	.LM74:
 627 0436 C701      		movw r24,r14
 628 0438 0E94 0000 		call __eerd_byte_m32
 629 043c 8093 0000 		sts convertUint,r24
 630               	.LM75:
 631 0440 C301      		movw r24,r6
 632 0442 0E94 0000 		call __eerd_byte_m32
 633 0446 8093 0000 		sts convertUint+1,r24
 634               	.LM76:
 635 044a 8091 0000 		lds r24,convertUint
 636 044e 9091 0000 		lds r25,(convertUint)+1
 637 0452 66E4      		ldi r22,lo8(70)
 638 0454 0E94 0000 		call linearisierungAD
 639               	.L54:
 640 0458 60E0      		ldi r22,lo8(texth)
 641 045a 70E0      		ldi r23,hi8(texth)
 642 045c 4AE0      		ldi r20,lo8(10)
 643 045e 50E0      		ldi r21,hi8(10)
 644 0460 0E94 0000 		call itoa
 645               	.LM77:
 646 0464 80E0      		ldi r24,lo8(texth)
 647 0466 90E0      		ldi r25,hi8(texth)
 648 0468 60E0      		ldi r22,lo8(tab)
 649 046a 70E0      		ldi r23,hi8(tab)
 650 046c 0E94 0000 		call strcat
 651               	.LM78:
 652 0470 80E0      		ldi r24,lo8(texth)
 653 0472 90E0      		ldi r25,hi8(texth)
 654 0474 0E94 0000 		call uart_puts
 655               	.LM79:
 656 0478 C801      		movw r24,r16
 657 047a 8050      		subi r24,lo8(-(historyDepthS))
 658 047c 9040      		sbci r25,hi8(-(historyDepthS))
 659 047e 0E94 0000 		call __eerd_byte_m32
 660 0482 8093 0000 		sts convertUint,r24
 661               	.LM80:
 662 0486 E801      		movw r28,r16
 663 0488 2196      		adiw r28,1
 664               	.LM81:
 665 048a CE01      		movw r24,r28
 666 048c 8050      		subi r24,lo8(-(historyDepthS))
 667 048e 9040      		sbci r25,hi8(-(historyDepthS))
 668 0490 0E94 0000 		call __eerd_byte_m32
 669 0494 8093 0000 		sts convertUint+1,r24
 670               	.LM82:
 671 0498 8091 0000 		lds r24,convertUint
 672 049c 9091 0000 		lds r25,(convertUint)+1
 673 04a0 0E94 0000 		call getServoM
 674 04a4 9927      		clr r25
 675 04a6 87FD      		sbrc r24,7
 676 04a8 9095      		com r25
 677 04aa 60E0      		ldi r22,lo8(texth)
 678 04ac 70E0      		ldi r23,hi8(texth)
 679 04ae 4AE0      		ldi r20,lo8(10)
 680 04b0 50E0      		ldi r21,hi8(10)
 681 04b2 0E94 0000 		call itoa
 682               	.LM83:
 683 04b6 80E0      		ldi r24,lo8(texth)
 684 04b8 90E0      		ldi r25,hi8(texth)
 685 04ba 60E0      		ldi r22,lo8(tab)
 686 04bc 70E0      		ldi r23,hi8(tab)
 687 04be 0E94 0000 		call strcat
 688               	.LM84:
 689 04c2 80E0      		ldi r24,lo8(texth)
 690 04c4 90E0      		ldi r25,hi8(texth)
 691 04c6 0E94 0000 		call uart_puts
 692               	.LM85:
 693 04ca C801      		movw r24,r16
 694 04cc 8050      		subi r24,lo8(-(historyDepthFR))
 695 04ce 9040      		sbci r25,hi8(-(historyDepthFR))
 696 04d0 0E94 0000 		call __eerd_byte_m32
 697 04d4 8093 0000 		sts convertUint,r24
 698               	.LM86:
 699 04d8 CE01      		movw r24,r28
 700 04da 8050      		subi r24,lo8(-(historyDepthFR))
 701 04dc 9040      		sbci r25,hi8(-(historyDepthFR))
 702 04de 0E94 0000 		call __eerd_byte_m32
 703 04e2 8093 0000 		sts convertUint+1,r24
 704               	.LM87:
 705 04e6 8091 0000 		lds r24,convertUint
 706 04ea 9091 0000 		lds r25,(convertUint)+1
 707 04ee 0E94 0000 		call getFahrM
 708 04f2 9927      		clr r25
 709 04f4 87FD      		sbrc r24,7
 710 04f6 9095      		com r25
 711 04f8 60E0      		ldi r22,lo8(texth)
 712 04fa 70E0      		ldi r23,hi8(texth)
 713 04fc 4AE0      		ldi r20,lo8(10)
 714 04fe 50E0      		ldi r21,hi8(10)
 715 0500 0E94 0000 		call itoa
 716               	.LM88:
 717 0504 80E0      		ldi r24,lo8(texth)
 718 0506 90E0      		ldi r25,hi8(texth)
 719 0508 60E0      		ldi r22,lo8(tab)
 720 050a 70E0      		ldi r23,hi8(tab)
 721 050c 0E94 0000 		call strcat
 722               	.LM89:
 723 0510 80E0      		ldi r24,lo8(texth)
 724 0512 90E0      		ldi r25,hi8(texth)
 725 0514 0E94 0000 		call uart_puts
