   1               		.file	"CrazyCar-V1.39.c"
   2               	__SREG__ = 0x3f
 137 00d4 1092 0000 		sts historyDepthPointer,__zero_reg__
 138               	.LM24:
 139 00d8 1093 0000 		sts hspStart,r17
 140               	.L18:
 141               	.LM25:
 142 00dc 80E0      		ldi r24,lo8(0)
 143 00de 0E94 0000 		call adc
 144 00e2 9093 0000 		sts (analogwertL)+1,r25
 145 00e6 8093 0000 		sts analogwertL,r24
 146               	.LM26:
 147 00ea 81E0      		ldi r24,lo8(1)
 148 00ec 0E94 0000 		call adc
 149 00f0 9093 0000 		sts (analogwertR)+1,r25
 150 00f4 8093 0000 		sts analogwertR,r24
 151               	.LM27:
 152 00f8 82E0      		ldi r24,lo8(2)
 153 00fa 0E94 0000 		call adc
 154 00fe 9093 0000 		sts (analogwertV)+1,r25
 155 0102 8093 0000 		sts analogwertV,r24
 156               	.LM28:
 157 0106 87E0      		ldi r24,lo8(7)
 158 0108 0E94 0000 		call adc
 159 010c 9093 0000 		sts (analogwertAkku)+1,r25
 160 0110 8093 0000 		sts analogwertAkku,r24
 161               	.LM29:
 162 0114 8091 0000 		lds r24,analogwertL
 163 0118 9091 0000 		lds r25,(analogwertL)+1
 164 011c 66E4      		ldi r22,lo8(70)
 165 011e 0E94 0000 		call linearisierungAD
 166 0122 9093 0000 		sts (abstandlinks)+1,r25
 167 0126 8093 0000 		sts abstandlinks,r24
 168               	.LM30:
 169 012a 8091 0000 		lds r24,analogwertR
 170 012e 9091 0000 		lds r25,(analogwertR)+1
 171 0132 66E4      		ldi r22,lo8(70)
 172 0134 0E94 0000 		call linearisierungAD
 173 0138 9093 0000 		sts (abstandrechts)+1,r25
 174 013c 8093 0000 		sts abstandrechts,r24
 175               	.LM31:
 176 0140 8091 0000 		lds r24,analogwertV
 177 0144 9091 0000 		lds r25,(analogwertV)+1
 178 0148 64E6      		ldi r22,lo8(100)
 179 014a 0E94 0000 		call linearisierungAD
 180 014e 9093 0000 		sts (abstandvorne)+1,r25
 181 0152 8093 0000 		sts abstandvorne,r24
 182               	.LM32:
 183 0156 8091 0000 		lds r24,abtastzeit
 184 015a 9091 0000 		lds r25,(abtastzeit)+1
 185 015e 8436      		cpi r24,100
 186 0160 9105      		cpc r25,__zero_reg__
 187 0162 00F4      		brsh .+2
 188 0164 00C0      		rjmp .L18
 189               	.LM33:
 190 0166 1092 0000 		sts (abtastzeit)+1,__zero_reg__
 191 016a 1092 0000 		sts abtastzeit,__zero_reg__
 192               	.LM34:
 193 016e 8091 0000 		lds r24,datenSatzZaehler
 194 0172 9091 0000 		lds r25,(datenSatzZaehler)+1
 195 0176 0196      		adiw r24,1
 196 0178 9093 0000 		sts (datenSatzZaehler)+1,r25
 197 017c 8093 0000 		sts datenSatzZaehler,r24
 198               	.LM35:
 199 0180 0E94 0000 		call ledSchalterTest
 200               	.LM36:
 201 0184 0E94 0000 		call autonomFahren
 202               	.LM37:
 203 0188 2091 0000 		lds r18,historyDepthPointer
 204 018c 3327      		clr r19
 205 018e 27FD      		sbrc r18,7
 206 0190 3095      		com r19
 207 0192 8091 0000 		lds r24,hisDepth
 208 0196 90E0      		ldi r25,lo8(0)
 209 0198 2817      		cp r18,r24
 210 019a 3907      		cpc r19,r25
 211 019c 04F0      		brlt .L13
 212               	.LM38:
 213 019e 80E0      		ldi r24,lo8(0)
 214 01a0 90E0      		ldi r25,hi8(0)
 215 01a2 0E94 0000 		call fahr
 216               	.LM39:
 217 01a6 1092 0000 		sts mod,__zero_reg__
 218               	.L13:
 219               	.LM40:
 220 01aa 0E94 0000 		call datenspeichern
 221               	.LM41:
 222 01ae 0E94 0000 		call terminal_aktiv
 223               	.LM42:
 224 01b2 8091 0000 		lds r24,datenSatzZaehler
 225 01b6 9091 0000 		lds r25,(datenSatzZaehler)+1
 226 01ba 885E      		subi r24,lo8(-536)
 227 01bc 9D4F      		sbci r25,hi8(-536)
 228 01be 00F4      		brsh .+2
 229 01c0 00C0      		rjmp .L18
 230               	.LM43:
 231 01c2 1092 0000 		sts (datenSatzZaehler)+1,__zero_reg__
 232 01c6 1092 0000 		sts datenSatzZaehler,__zero_reg__
 233 01ca 00C0      		rjmp .L18
 234               	.LFE2:
 268               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 CrazyCar-V1.39.c
C:\Users\MACHMA~1\AppData\Local\Temp/ccT1AjwD.s:2      *ABS*:0000003f __SREG__
C:\Users\MACHMA~1\AppData\Local\Temp/ccT1AjwD.s:3      *ABS*:0000003e __SP_H__
C:\Users\MACHMA~1\AppData\Local\Temp/ccT1AjwD.s:4      *ABS*:0000003d __SP_L__
C:\Users\MACHMA~1\AppData\Local\Temp/ccT1AjwD.s:5      *ABS*:00000034 __CCP__
C:\Users\MACHMA~1\AppData\Local\Temp/ccT1AjwD.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\MACHMA~1\AppData\Local\Temp/ccT1AjwD.s:7      *ABS*:00000001 __zero_reg__
C:\Users\MACHMA~1\AppData\Local\Temp/ccT1AjwD.s:18     .text:00000000 autonomFahren
C:\Users\MACHMA~1\AppData\Local\Temp/ccT1AjwD.s:94     .text:00000086 main

UNDEFINED SYMBOLS
mod
ledPC3
ledPC2
fahren1
fahren2
ledPC2_flash
ledPC3_flash
fahr
hspStart
abtastzeitMAX
historyDepthPointer
initMikroController
initServo
initFahr
servo
s1
s2
s4
ledPB1
adc
analogwertL
analogwertR
analogwertV
analogwertAkku
linearisierungAD
abstandlinks
abstandrechts
abstandvorne
abtastzeit
datenSatzZaehler
ledSchalterTest
hisDepth
datenspeichern
terminal_aktiv
